basis set ID	basis set name	atomic number	atom reference	atom name	electron shell position	electron shell region	angular momentum	function type
BSEO:0000126	6-31G	21	CHEBI:33330	scandium	2	valence	0,1	gto
BSEO:0000126	6-31G	21	CHEBI:33330	scandium	3	valence	0,1	gto
BSEO:0000126	6-31G	21	CHEBI:33330	scandium	4	valence	0,1	gto
BSEO:0000126	6-31G	21	CHEBI:33330	scandium	5	valence	2	gto_cartesian
BSEO:0000126	6-31G	21	CHEBI:33330	scandium	6	valence	2	gto_cartesian
BSEO:0000126	6-31G	22	CHEBI:33341	titanium	0	valence	0	gto
BSEO:0000126	6-31G	22	CHEBI:33341	titanium	1	valence	0,1	gto
BSEO:0000126	6-31G	22	CHEBI:33341	titanium	2	valence	0,1	gto
BSEO:0000126	6-31G	22	CHEBI:33341	titanium	3	valence	0,1	gto
BSEO:0000126	6-31G	22	CHEBI:33341	titanium	4	valence	0,1	gto
BSEO:0000126	6-31G	22	CHEBI:33341	titanium	5	valence	2	gto_cartesian
BSEO:0000126	6-31G	22	CHEBI:33341	titanium	6	valence	2	gto_cartesian
BSEO:0000126	6-31G	23	CHEBI:27698	vanadium	0	valence	0	gto
BSEO:0000126	6-31G	23	CHEBI:27698	vanadium	1	valence	0,1	gto
BSEO:0000126	6-31G	23	CHEBI:27698	vanadium	2	valence	0,1	gto
BSEO:0000126	6-31G	23	CHEBI:27698	vanadium	3	valence	0,1	gto
BSEO:0000126	6-31G	23	CHEBI:27698	vanadium	4	valence	0,1	gto
BSEO:0000126	6-31G	23	CHEBI:27698	vanadium	5	valence	2	gto_cartesian
BSEO:0000126	6-31G	23	CHEBI:27698	vanadium	6	valence	2	gto_cartesian
BSEO:0000126	6-31G	24	CHEBI:28073	chromium	0	valence	0	gto
BSEO:0000126	6-31G	24	CHEBI:28073	chromium	1	valence	0,1	gto
BSEO:0000126	6-31G	24	CHEBI:28073	chromium	2	valence	0,1	gto
BSEO:0000126	6-31G	24	CHEBI:28073	chromium	3	valence	0,1	gto
BSEO:0000126	6-31G	24	CHEBI:28073	chromium	4	valence	0,1	gto
BSEO:0000126	6-31G	24	CHEBI:28073	chromium	5	valence	2	gto_cartesian
BSEO:0000126	6-31G	24	CHEBI:28073	chromium	6	valence	2	gto_cartesian
BSEO:0000126	6-31G	25	CHEBI:18291	manganese	0	valence	0	gto
BSEO:0000126	6-31G	25	CHEBI:18291	manganese	1	valence	0,1	gto
BSEO:0000126	6-31G	25	CHEBI:18291	manganese	2	valence	0,1	gto
